order_id,order_date,customer_id,order_status,delivery_date,region
ORD_00842,2023-05-26,CUST_0316,Delivered,2023-05-29,North
ORD_00843,2023-04-16,CUST_0206,Delivered,2023-04-18,East
ORD_00844,2023-04-25,CUST_0302,Delivered,2023-05-02,East
ORD_00845,2023-03-01,CUST_0002,Delivered,2023-03-07,East
ORD_00846,2023-04-23,CUST_0266,Cancelled,,East
ORD_00847,2023-05-29,CUST_0356,Delivered,2023-06-04,East
ORD_00848,2023-05-09,CUST_0132,Delivered,2023-05-14,East
ORD_00849,2023-04-06,CUST_0068,Shipped,,East
ORD_00850,2023-04-28,CUST_0358,Shipped,,South
ORD_00851,2023-05-21,CUST_0254,Shipped,,East
ORD_00852,2023-06-25,CUST_0376,Delivered,2023-06-29,West
ORD_00853,2023-04-01,CUST_0451,Delivered,2023-04-06,East
ORD_00854,2023-03-06,CUST_0283,Cancelled,,West
ORD_00855,2023-07-17,CUST_0392,Shipped,,West
ORD_00856,2023-04-06,CUST_0213,Delivered,2023-04-10,East
ORD_00857,2023-03-13,CUST_0198,Delivered,2023-03-18,East
ORD_00858,2023-07-04,CUST_0107,Delivered,2023-07-08,South
ORD_00859,2023-06-07,CUST_0426,Delivered,2023-06-14,South
ORD_00860,2023-07-16,CUST_0011,Delivered,2023-07-23,North
ORD_00861,2023-07-28,CUST_0125,Shipped,,North
ORD_00862,2023-04-22,CUST_0437,Delivered,2023-04-29,East
ORD_00863,2023-05-14,CUST_0023,Cancelled,,East
ORD_00864,2023-07-22,CUST_0246,Delivered,2023-07-27,East
ORD_00865,2023-02-12,CUST_0369,Cancelled,,West
ORD_00866,2023-03-10,CUST_0405,Shipped,,West
ORD_00867,2023-02-21,CUST_0153,Shipped,,West
ORD_00868,2023-07-14,CUST_0235,Delivered,2023-07-20,South
ORD_00869,2023-05-15,CUST_0048,Delivered,2023-05-22,East
ORD_00870,2023-03-29,CUST_0022,Delivered,2023-04-04,West
ORD_00871,2023-03-04,CUST_0228,Cancelled,,North
ORD_00872,2023-03-08,CUST_0098,Delivered,2023-03-12,North
ORD_00873,2023-04-05,CUST_0431,Cancelled,,North
ORD_00874,2023-04-13,CUST_0254,Delivered,2023-04-20,East
ORD_00875,2023-05-13,CUST_0269,Cancelled,,East
ORD_00876,2023-04-10,CUST_0081,Shipped,,East
ORD_00877,2023-03-30,CUST_0059,Delivered,2023-04-02,North
ORD_00878,2023-06-26,CUST_0025,Delivered,2023-07-02,East
ORD_00879,2023-05-18,CUST_0437,Delivered,2023-05-25,East
ORD_00880,2023-04-16,CUST_0421,Delivered,2023-04-23,South
ORD_00881,2023-05-29,CUST_0097,Delivered,2023-06-02,South
ORD_00882,2023-02-03,CUST_0027,Delivered,2023-02-07,East
ORD_00883,2023-05-13,CUST_0442,Cancelled,,North
ORD_00884,2023-07-01,CUST_0231,Cancelled,,West
ORD_00885,2023-02-04,CUST_0149,Delivered,2023-02-10,West
ORD_00886,2023-07-22,CUST_0225,Delivered,2023-07-27,East
ORD_00887,2023-02-03,CUST_0145,Delivered,2023-02-10,South
ORD_00888,2023-03-10,CUST_0053,Shipped,,East
ORD_00889,2023-05-13,CUST_0337,Shipped,,East
ORD_00890,2023-04-06,CUST_0205,Delivered,2023-04-09,West
ORD_00891,2023-04-21,CUST_0102,Delivered,2023-04-28,East
ORD_00892,2023-07-15,CUST_0445,Shipped,,West
ORD_00893,2023-06-28,CUST_0104,Shipped,,North
ORD_00894,2023-05-07,CUST_0339,Delivered,2023-05-11,West
ORD_00895,2023-05-12,CUST_0361,Delivered,2023-05-15,North
ORD_00896,2023-03-02,CUST_0338,Cancelled,,South
ORD_00897,2023-05-13,CUST_0121,Shipped,,North
ORD_00898,2023-02-02,CUST_0184,Delivered,2023-02-05,South
ORD_00899,2023-03-04,CUST_0451,Cancelled,,East
ORD_00900,2023-02-26,CUST_0286,Shipped,,North
ORD_00901,2023-04-10,CUST_0402,Delivered,2023-04-15,West
ORD_00902,2023-05-19,CUST_0282,Delivered,2023-05-22,South
ORD_00903,2023-03-16,CUST_0005,Shipped,,West
ORD_00904,2023-05-07,CUST_0122,Delivered,2023-05-13,North
ORD_00905,2023-05-18,CUST_0206,Delivered,2023-05-23,East
ORD_00906,2023-03-18,CUST_0171,Delivered,2023-03-22,West
ORD_00907,2023-07-25,CUST_0294,Delivered,2023-07-28,North
ORD_00908,2023-05-04,CUST_0041,Shipped,,South
ORD_00909,2023-07-30,CUST_0403,Delivered,2023-08-04,East
ORD_00910,2023-05-22,CUST_0265,Shipped,,South
ORD_00911,2023-06-29,CUST_0426,Shipped,,South
ORD_00912,2023-05-20,CUST_0164,Cancelled,,West
ORD_00913,2023-04-10,CUST_0190,Delivered,2023-04-15,West
ORD_00914,2023-05-15,CUST_0061,Delivered,2023-05-22,South
ORD_00915,2023-02-01,CUST_0262,Delivered,2023-02-04,South
ORD_00916,2023-03-01,CUST_0152,Cancelled,,South
ORD_00917,2023-02-27,CUST_0384,Delivered,2023-03-02,South
ORD_00918,2023-02-05,CUST_0103,Delivered,2023-02-07,North
ORD_00919,2023-06-21,CUST_0032,Delivered,2023-06-25,North
ORD_00920,2023-03-14,CUST_0456,Delivered,2023-03-18,South
ORD_00921,2023-02-16,CUST_0323,Delivered,2023-02-19,North
ORD_00922,2023-03-10,CUST_0191,Shipped,,South
ORD_00923,2023-06-21,CUST_0167,Delivered,2023-06-26,South
ORD_00924,2023-02-04,CUST_0117,Delivered,2023-02-08,South
ORD_00925,2023-02-10,CUST_0210,Delivered,2023-02-13,South
ORD_00926,2023-07-19,CUST_0121,Cancelled,,North
ORD_00927,2023-02-23,CUST_0485,Delivered,2023-02-28,North
ORD_00928,2023-06-03,CUST_0286,Cancelled,,North
ORD_00929,2023-06-27,CUST_0186,Delivered,2023-06-30,North
ORD_00930,2023-05-19,CUST_0144,Shipped,,North
ORD_00931,2023-06-15,CUST_0384,Delivered,2023-06-18,South
ORD_00932,2023-04-23,CUST_0187,Shipped,,West
ORD_00933,2023-06-25,CUST_0385,Delivered,2023-06-30,North
ORD_00934,2023-03-21,CUST_0121,Delivered,2023-03-27,North
ORD_00935,2023-03-05,CUST_0040,Shipped,,West
ORD_00936,2023-02-15,CUST_0206,Shipped,,East
ORD_00937,2023-06-28,CUST_0188,Cancelled,,East
ORD_00938,2023-03-15,CUST_0251,Delivered,2023-03-21,South
ORD_00939,2023-06-30,CUST_0118,Shipped,,South
ORD_00940,2023-02-28,CUST_0362,Delivered,2023-03-04,South
ORD_00941,2023-04-24,CUST_0303,Delivered,2023-04-30,North
ORD_00942,2023-07-13,CUST_0247,Delivered,2023-07-15,South
ORD_00943,2023-05-05,CUST_0385,Delivered,2023-05-12,North
ORD_00944,2023-06-08,CUST_0171,Delivered,2023-06-14,West
ORD_00945,2023-07-20,CUST_0347,Cancelled,,South
ORD_00946,2023-04-06,CUST_0397,Delivered,2023-04-08,East
ORD_00947,2023-03-19,CUST_0262,Delivered,2023-03-25,South
ORD_00948,2023-06-24,CUST_0038,Delivered,2023-06-26,East
ORD_00949,2023-04-02,CUST_0356,Shipped,,East
ORD_00950,2023-04-06,CUST_0319,Delivered,2023-04-11,West
ORD_00951,2023-06-15,CUST_0046,Delivered,2023-06-19,West
ORD_00952,2023-03-13,CUST_0169,Delivered,2023-03-16,West
ORD_00953,2023-04-10,CUST_0340,Shipped,,West
ORD_00954,2023-02-03,CUST_0380,Delivered,2023-02-08,South
ORD_00955,2023-03-07,CUST_0397,Delivered,2023-03-13,East
ORD_00956,2023-06-09,CUST_0475,Delivered,2023-06-14,North
ORD_00957,2023-07-19,CUST_0283,Cancelled,,West
ORD_00958,2023-04-30,CUST_0249,Delivered,2023-05-04,West
ORD_00959,2023-02-27,CUST_0421,Delivered,2023-03-01,South
ORD_00960,2023-03-07,CUST_0339,Delivered,2023-03-10,West
ORD_00961,2023-06-26,CUST_0087,Shipped,,West
ORD_00962,2023-07-03,CUST_0247,Delivered,2023-07-05,South
ORD_00963,2023-07-10,CUST_0142,Delivered,2023-07-17,South
ORD_00964,2023-05-26,CUST_0153,Delivered,2023-05-28,West
ORD_00965,2023-07-27,CUST_0357,Delivered,2023-07-31,East
ORD_00966,2023-04-30,CUST_0152,Delivered,2023-05-03,South
ORD_00967,2023-05-12,CUST_0247,Delivered,2023-05-17,South
ORD_00968,2023-06-18,CUST_0352,Delivered,2023-06-20,North
ORD_00969,2023-05-16,CUST_0312,Delivered,2023-05-18,North
ORD_00970,2023-07-09,CUST_0467,Delivered,2023-07-16,North
ORD_00971,2023-04-25,CUST_0363,Shipped,,East
ORD_00972,2023-03-05,CUST_0264,Delivered,2023-03-09,West
ORD_00973,2023-02-01,CUST_0183,Delivered,2023-02-05,South
ORD_00974,2023-07-21,CUST_0209,Delivered,2023-07-27,West
ORD_00975,2023-04-23,CUST_0160,Cancelled,,North
ORD_00976,2023-04-03,CUST_0299,Delivered,2023-04-05,South
ORD_00977,2023-05-17,CUST_0212,Delivered,2023-05-23,North
ORD_00978,2023-03-09,CUST_0137,Delivered,2023-03-11,West
ORD_00979,2023-07-07,CUST_0131,Delivered,2023-07-12,South
ORD_00980,2023-02-15,CUST_0486,Delivered,2023-02-19,North
ORD_00981,2023-04-08,CUST_0398,Delivered,2023-04-12,North
ORD_00982,2023-03-17,CUST_0241,Delivered,2023-03-20,South
ORD_00983,2023-03-07,CUST_0156,Delivered,2023-03-14,East
ORD_00984,2023-03-10,CUST_0482,Delivered,2023-03-17,North
ORD_00985,2023-07-27,CUST_0287,Delivered,2023-08-01,North
ORD_00986,2023-05-27,CUST_0355,Delivered,2023-06-01,South
ORD_00987,2023-07-14,CUST_0338,Delivered,2023-07-19,South
ORD_00988,2023-05-09,CUST_0391,Delivered,2023-05-13,West
ORD_00989,2023-02-02,CUST_0216,Delivered,2023-02-04,South
ORD_00990,2023-03-14,CUST_0072,Delivered,2023-03-21,South
ORD_00991,2023-05-29,CUST_0300,Delivered,2023-06-02,West
ORD_00992,2023-07-14,CUST_0213,Delivered,2023-07-17,East
ORD_00993,2023-04-07,CUST_0252,Delivered,2023-04-14,South
ORD_00994,2023-04-03,CUST_0013,Delivered,2023-04-05,East
ORD_00995,2023-03-09,CUST_0059,Delivered,2023-03-15,North
ORD_00996,2023-04-12,CUST_0300,Delivered,2023-04-19,West
ORD_00997,2023-03-23,CUST_0136,Delivered,2023-03-26,West
ORD_00998,2023-04-12,CUST_0285,Delivered,2023-04-17,East
ORD_00999,2023-06-27,CUST_0161,Delivered,2023-06-30,West
ORD_01000,2023-05-30,CUST_0029,Delivered,2023-06-06,North
